Afghanistan (AF)
	- Zbul | Province
		- parent: Lab | Governorate
	- Kouroussa | Prefecture
		- parent: Kankan | Governorate
	- Faranah | Governorate
	- Faranah | Prefecture
		- parent: Faranah | Governorate
	- Yomou | Prefecture
		- parent: Nzrkor | Governorate
	- Kankan | Governorate
	- Lab | Prefecture
		- parent: Lab | Governorate
	- Kindia | Governorate
	- Forcariah | Prefecture
		- parent: Kindia | Governorate
	- Llouma | Prefecture
		- parent: Lab | Governorate
	- Lab | Governorate
	- Fria | Prefecture
		- parent: Bok | Governorate
	- Mamou | Governorate
	- Lola | Prefecture
		- parent: Nzrkor | Governorate
	- Nzrkor | Governorate
	- Gaoual | Prefecture
		- parent: Bok | Governorate
	- Macenta | Prefecture
		- parent: Nzrkor | Governorate
	- Conakry | Special zone
	- Gukdou | Prefecture
		- parent: Nzrkor | Governorate
	- Beyla | Prefecture
		- parent: Nzrkor | Governorate
	- Mali | Prefecture
		- parent: Lab | Governorate
	- Kankan | Prefecture
		- parent: Kankan | Governorate
	- Boffa | Prefecture
		- parent: Bok | Governorate
	- Mamou | Prefecture
		- parent: Mamou | Governorate
	- Krouan | Prefecture
		- parent: Kankan | Governorate
	- Bok | Prefecture
		- parent: Bok | Governorate
	- Mandiana | Prefecture
		- parent: Kankan | Governorate
	- Kindia | Prefecture
		- parent: Kindia | Governorate
	- Coyah | Prefecture
		- parent: Kindia | Governorate
	- Nzrkor | Prefecture
		- parent: Nzrkor | Governorate
Guinea-Bissau (GW)
	- Norte | Province
	- Bolama | Region
		- parent: Sul | Province
	- Oio | Region
		- parent: Norte | Province
	- Sul | Province
	- Quinara | Region
		- parent: Sul | Province
	- Bafat | Region
		- parent: Leste | Province
	- Cacheu | Region
		- parent: Norte | Province
	- Bissau | Autonomous sector
	- Gab | Region
		- parent: Leste | Province
	- Leste | Province
	- Biombo | Region
		- parent: Norte | Province
	- Tombali | Region
		- parent: Sul | Province
Guyana (GY)
	- Essequibo Islands-West Demerara | Region
	- Upper Takutu-Upper Essequibo | Region
	- Barima-Waini | Region
	- Mahaica-Berbice | Region
	- Cuyuni-Mazaruni | Region
	- Pomeroon-Supenaam | Region
	- Demerara-Mahaica | Region
	- Potaro-Siparuni | Region
	- East Berbice-Corentyne | Region
	- Upper Demerara-Berbice | Region
Haiti (HT)
	- Nord-Est | Department
	- Artibonite | Department
	- Nord-Ouest | Department
	- Centre | Department
	- Ouest | Department
	- Grande-Anse | Department
	- Sud | Department
	- Nord | Department
	- Sud-Est | Department
Heard Island and McDonald Islands (HM)
Holy See (Vatican City State) (VA)
Honduras (HN)
	- Francisco Morazn | Department
	- Lempira | Department
	- Copn | Department
	- Yoro | Department
	- Gracias a Dios | Department
	- Ocotepeque | Department
	- Atlntida | Department
	- Corts | Department
	- Intibuc | Department
	- Olancho | Department
	- Coln | Department
	- Choluteca | Department
	- Islas de la Baha | Department
	- Santa Brbara | Department
	- Comayagua | Department
	- El Paraso | Department
	- La Paz | Department
	- Valle | Department
Hong Kong (HK)
Hungary (HU)
	- Jsz-Nagykun-Szolnok | County
	- Kecskemt | City with county rights
	- Komrom-Esztergom | County
	- Miskolc | City with county rights
	- Ngrd | County
	- Nagykanizsa | City with county rights
	- Pest | County
	- Nyregyhza | City with county rights
	- Somogy | County
	- Pcs | City with county rights
	- Szabolcs-Szatmr-Bereg | County
	- Salgtarjn | City with county rights
	- Tolna | County
	- Sopron | City with county rights
	- Vas | County
	- Szeged | City with county rights
	- Veszprm (county) | County
	- Szkesfehrvr | City with county rights
	- Zala | County
	- Bcs-Kiskun | County
	- Szekszrd | City with county rights
	- Bkscsaba | City with county rights
	- Baranya | County
	- Szolnok | City with county rights
	- Debrecen | City with county rights
	- Bks | County
	- Szombathely | City with county rights
	- Dunajvros | City with county rights
	- Borsod-Abaj-Zempln | County
	- Tatabnya | City with county rights
	- Eger | City with county rights
	- Csongrd | County
	- Veszprm | City with county rights
	- rd | City with county rights
	- Fejr | County
	- Zalaegerszeg | City with county rights
	- Gyr | City with county rights
	- Gyr-Moson-Sopron | County
	- Budapest | Capital city
	- Hdmezvsrhely | City with county rights
	- Hajd-Bihar | County
	- Kaposvr | City with county rights
	- Heves | County
Iceland (IS)
	- Vesturland | Region
	- Norurland vestra | Region
	- Reykjavk | City
	- Suurland | Region
	- Austurland | Region
	- Suurnes | Region
	- Hfuborgarsvi | Region
	- Vestfirir | Region
	- Norurland eystra | Region
India (IN)
	- Goa | State
	- Tamil Nadu | State
	- Gujarat | State
	- Tripura | State
	- Haryana | State
	- Uttarakhand | State
	- Himachal Pradesh | State
	- Uttar Pradesh | State
	- Jammu and Kashmir | State
	- West Bengal | State
	- Jharkhand | State
	- Andaman and Nicobar Islands | Union territory
	- Karnataka | State
	- Chandigarh | Union territory
	- Kerala | State
	- Dadra and Nagar Haveli | Union territory
	- Madhya Pradesh | State
	- Damen and Diu | Union territory
	- Maharashtra | State
	- Delhi | Union territory
	- Manipur | State
	- Lakshadweep | Union territory
	- Meghalaya | State
	- Puducherry | Union territory
	- Mizoram | State
	- Nagaland | State
	- Andhra Pradesh | State
	- Orissa | State
	- Arunachal Pradesh | State
	- Punjab | State
	- Assam | State
	- Rajasthan | State
	- Bihar | State
	- Sikkim | State
	- Chhattisgarh | State
Indonesia (ID)
	- Maluku | Geographical unit
	- Papua Barat | Province
		- parent: Papua | Geographical unit
	- Jawa Timur | Province
		- parent: Jawa | Geographical unit
	- Nusa Tenggara | Geographical unit
	- Papua | Geographical unit
	- Riau | Province
		- parent: Sumatera | Geographical unit
	- Kalimantan Barat | Province
		- parent: Kalimantan | Geographical unit
	- Sulawesi | Geographical unit
	- Sulawesi Barat | Province
		- parent: Sulawesi | Geographical unit
	- Kalimantan Tengah | Province
		- parent: Kalimantan | Geographical unit
	- Sumatera | Geographical unit
	- Aceh | Autonomous Province
		- parent: Sumatera | Geographical unit
	- Sulawesi Selatan | Province
		- parent: Sulawesi | Geographical unit
	- Kalimantan Selatan | Province
		- parent: Kalimantan | Geographical unit
	- Bali | Province
		- parent: Nusa Tenggara | Geographical unit
	- Sulawesi Tengah | Province
		- parent: Sulawesi | Geographical unit
	- Kalimantan Timur | Province
		- parent: Kalimantan | Geographical unit
	- Bangka Belitung | Province
		- parent: Sumatera | Geographical unit
	- Sulawesi Tenggara | Province
		- parent: Sulawesi | Geographical unit
	- Kepulauan Riau | Province
		- parent: Sumatera | Geographical unit
	- Banten | Province
		- parent: Jawa | Geographical unit
	- Sulawesi Utara | Province
		- parent: Sulawesi | Geographical unit
	- Lampung | Province
		- parent: Sumatera | Geographical unit
	- Bengkulu | Province
		- parent: Sumatera | Geographical unit
	- Sumatra Barat | Province
		- parent: Sumatera | Geographical unit
	- Maluku | Province
		- parent: Maluku | Geographical unit
	- Gorontalo | Province
		- parent: Sulawesi | Geographical unit
	- Sumatra Selatan | Province
		- parent: Sumatera | Geographical unit
	- Maluku Utara | Province
		- parent: Maluku | Geographical unit
	- Jambi | Province
		- parent: Sumatera | Geographical unit
	- Sumatera Utara | Province
		- parent: Sumatera | Geographical unit
	- Nusa Tenggara Barat | Province
		- parent: Nusa Tenggara | Geographical unit
	- Jawa Barat | Province
		- parent: Jawa | Geographical unit
	- Jakarta Raya | Special District
		- parent: Jawa | Geographical unit
	- Nusa Tenggara Timur | Province
		- parent: Nusa Tenggara | Geographical unit
	- Jawa | Geographical unit
	- Jawa Tengah | Province
		- parent: Jawa | Geographical unit
	- Yogyakarta | Special Region
		- parent: Jawa | Geographical unit
	- Kalimantan | Geographical unit
	- Papua | Province
		- parent: Papua | Geographical unit
Iran, Islamic Republic of (IR)
	- Qom | Province
	- Frs | Province
	- Semnn | Province
	- Gln | Province
	- Sstn va Balchestn | Province
	- Golestn | Province
	- Tehrn | Province
	- Hamadn | Province
	- Yazd | Province
	- Hormozgn | Province
	- Zanjn | Province
	- lm | Province
	- Kermn | Province
	- Kermnshh | Province
	- Khorsn-e Janb | Province
	- Khorsn-e Razav | Province
	- Khorsn-e Sheml | Province
	- Khzestn | Province
	- Ardabl | Province
	- Kohglyeh va Byer Ahmad | Province
	- zarbyjn-e Gharb | Province
	- Kordestn | Province
	- zarbyjn-e Sharq | Province
	- Lorestn | Province
	- Bshehr | Province
	- Markaz | Province
	- Chahr Mahll va Bakhtr | Province
	- Mzandarn | Province
	- Efahn | Province
	- Qazvn | Province
Iraq (IQ)
	- Dahuk | Governorate
	- Al Basrah | Governorate
	- Ninawa | Governorate
	- As Sulaymaniyah | Governorate
	- Dhi Qar | Governorate
	- Al Muthanna | Governorate
	- Salah ad Din | Governorate
	- At Ta'mim | Governorate
	- Diyala | Governorate
	- Al Qadisiyah | Governorate
	- Wasit | Governorate
	- Babil | Governorate
	- Karbala' | Governorate
	- An Najef | Governorate
	- Baghdad | Governorate
	- Al Anbar | Governorate
	- Maysan | Governorate
	- Arbil | Governorate
Ireland (IE)
	- Kilkenny | County
		- parent: Leinster | Province
	- Tipperary | County
		- parent: Munster | Province
	- Connacht | Province
	- Laois | County
		- parent: Leinster | Province
	- Leinster | Province
	- Waterford | County
		- parent: Munster | Province
	- Munster | Province
	- Leitrim | County
		- parent: Connacht | Province
	- Westmeath | County
		- parent: Leinster | Province
	- Ulster | Province
	- Limerick | County
		- parent: Munster | Province
	- Carlow | County
		- parent: Leinster | Province
	- Wexford | County
		- parent: Leinster | Province
	- Longford | County
		- parent: Leinster | Province
	- Cavan | County
		- parent: Ulster | Province
	- Wicklow | County
		- parent: Leinster | Province
	- Louth | County
		- parent: Leinster | Province
	- Clare | County
		- parent: Munster | Province
	- Mayo | County
		- parent: Connacht | Province
	- Cork | County
		- parent: Munster | Province
	- Meath | County
		- parent: Leinster | Province
	- Donegal | County
		- parent: Ulster | Province
	- Monaghan | County
		- parent: Ulster | Province
	- Dublin | County
		- parent: Leinster | Province
	- Offaly | County
		- parent: Leinster | Province
	- Galway | County
		- parent: Connacht | Province
	- Roscommon | County
		- parent: Connacht | Province
	- Kerry | County
		- parent: Munster | Province
	- Sligo | County
		- parent: Connacht | Province
	- Kildare | County
		- parent: Leinster | Province
Isle of Man (IM)
Israel (IL)
	- HaMerkaz | District
	- HaZafon | District
	- Hefa | District
	- Tel-Aviv | District
	- HaDarom | District
	- Yerushalayim Al Quds | District
Italy (IT)
	- Rimini | Province
		- parent: Emilia-Romagna | Region
	- Biella | Province
		- parent: Piemonte | Region
	- Roma | Province
		- parent: Lazio | Region
	- Viterbo | Province
		- parent: Lazio | Region
	- Bologna | Province
		- parent: Emilia-Romagna | Region
	- Rovigo | Province
		- parent: Veneto | Region
	- Bolzano | Province
		- parent: Trentino-Alto Adige | Region
	- Salerno | Province
		- parent: Campania | Region
	- Brescia | Province
		- parent: Lombardia | Region
	- Sassari | Province
		- parent: Sardegna | Region
	- Brindisi | Province
		- parent: Puglia | Region
	- Savona | Province
		- parent: Liguria | Region
	- Cagliari | Province
		- parent: Sardegna | Region
	- Siena | Province
		- parent: Toscana | Region
	- Caltanissetta | Province
		- parent: Sicilia | Region
	- Siracusa | Province
		- parent: Sicilia | Region
	- Campobasso | Province
		- parent: Molise | Region
	- Sondrio | Province
		- parent: Lombardia | Region
	- Carbonia-Iglesias | Province
		- parent: Sardegna | Region
	- Taranto | Province
		- parent: Puglia | Region
	- Caserta | Province
		- parent: Campania | Region
	- Teramo | Province
		- parent: Abruzzo | Region
	- Catania | Province
		- parent: Sicilia | Region
	- Terni | Province
		- parent: Umbria | Region
	- Catanzaro | Province
		- parent: Calabria | Region
	- Torino | Province
		- parent: Piemonte | Region
	- Chieti | Province
		- parent: Abruzzo | Region
	- Trapani | Province
		- parent: Sicilia | Region
	- Como | Province
		- parent: Lombardia | Region
	- Trento | Province
		- parent: Trentino-Alto Adige | Region
	- Cosenza | Province
		- parent: Calabria | Region
	- Treviso | Province
		- parent: Veneto | Region
	- Cremona | Province
		- parent: Lombardia | Region
	- Trieste | Province
		- parent: Friuli-Venezia Giulia | Region
	- Crotone | Province
		- parent: Calabria | Region
	- Udine | Province
		- parent: Friuli-Venezia Giulia | Region
	- Cuneo | Province
		- parent: Piemonte | Region
	- Varese | Province
		- parent: Lombardia | Region
	- Enna | Province
		- parent: Sicilia | Region
	- Venezia | Province
		- parent: Veneto | Region
	- Fermo | Province
		- parent: Marche | Region
	- Verbano-Cusio-Ossola | Province
		- parent: Piemonte | Region
	- Ferrara | Province
		- parent: Emilia-Romagna | Region
	- Vercelli | Province
		- parent: Piemonte | Region
	- Firenze | Province
		- parent: Toscana | Region
	- Verona | Province
		- parent: Veneto | Region
	- Foggia | Province
		- parent: Puglia | Region
	- Vibo Valentia | Province
		- parent: Calabria | Region
	- Forl-Cesena | Province
		- parent: Emilia-Romagna | Region
	- Vicenza | Province
		- parent: Veneto | Region
	- Campania | Region
	- Frosinone | Province
		- parent: Lazio | Region
	- Novara | Province
		- parent: Piemonte | Region
	- Emilia-Romagna | Region
	- Friuli-Venezia Giulia | Region
	- Genova | Province
		- parent: Liguria | Region
	- Nuoro | Province
		- parent: Sardegna | Region
	- Lazio | Region
	- Gorizia | Province
		- parent: Friuli-Venezia Giulia | Region
	- Ogliastra | Province
		- parent: Sardegna | Region
	- Liguria | Region
	- Lombardia | Region
	- Grosseto | Province
		- parent: Toscana | Region
	- Olbia-Tempio | Province
		- parent: Sardegna | Region
	- Marche | Region
	- Imperia | Province
		- parent: Liguria | Region
	- Oristano | Province
		- parent: Sardegna | Region
	- Molise | Region
	- Piemonte | Region
	- Isernia | Province
		- parent: Molise | Region
	- Padova | Province
		- parent: Veneto | Region
	- Puglia | Region
	- La Spezia | Province
		- parent: Liguria | Region
	- Palermo | Province
		- parent: Sicilia | Region
	- Sardegna | Region
	- Sicilia | Region
	- L'Aquila | Province
		- parent: Abruzzo | Region
	- Parma | Province
		- parent: Emilia-Romagna | Region
	- Toscana | Region
	- Latina | Province
		- parent: Lazio | Region
	- Pavia | Province
		- parent: Lombardia | Region
	- Trentino-Alto Adige | Region
	- Umbria | Region
	- Lecce | Province
		- parent: Puglia | Region
	- Perugia | Province
		- parent: Umbria | Region
	- Valle d'Aosta | Region
	- Lecco | Province
		- parent: Lombardia | Region
	- Pesaro e Urbino | Province
		- parent: Marche | Region
	- Veneto | Region
	- Livorno | Province
		- parent: Toscana | Region
	- Agrigento | Province
		- parent: Sicilia | Region
	- Pescara | Province
		- parent: Abruzzo | Region
	- Alessandria | Province
		- parent: Piemonte | Region
	- Lodi | Province
		- parent: Lombardia | Region
	- Piacenza | Province
		- parent: Emilia-Romagna | Region
	- Ancona | Province
		- parent: Marche | Region
	- Lucca | Province
		- parent: Toscana | Region
	- Pisa | Province
		- parent: Toscana | Region
	- Aosta | Province
		- parent: Valle d'Aosta | Region
	- Macerata | Province
		- parent: Marche | Region
	- Pistoia | Province
		- parent: Toscana | Region
	- Arezzo | Province
		- parent: Toscana | Region
	- Mantova | Province
		- parent: Lombardia | Region
	- Pordenone | Province
		- parent: Friuli-Venezia Giulia | Region
	- Ascoli Piceno | Province
		- parent: Marche | Region
	- Massa-Carrara | Province
		- parent: Toscana | Region
	- Potenza | Province
		- parent: Basilicata | Region
	- Asti | Province
		- parent: Piemonte | Region
	- Matera | Province
		- parent: Basilicata | Region
	- Prato | Province
		- parent: Toscana | Region
	- Avellino | Province
		- parent: Campania | Region
	- Medio Campidano | Province
		- parent: Sardegna | Region
	- Ragusa | Province
		- parent: Sicilia | Region
	- Bari | Province
		- parent: Puglia | Region
	- Messina | Province
		- parent: Sicilia | Region
	- Ravenna | Province
		- parent: Emilia-Romagna | Region
	- Barletta-Andria-Trani | Province
		- parent: Puglia | Region
	- Milano | Province
		- parent: Lombardia | Region
	- Reggio Calabria | Province
		- parent: Calabria | Region
	- Belluno | Province
		- parent: Veneto | Region
	- Modena | Province
		- parent: Emilia-Romagna | Region
	- Reggio Emilia | Province
		- parent: Emilia-Romagna | Region
	- Abruzzo | Region
	- Benevento | Province
		- parent: Campania | Region
	- Monza e Brianza | Province
		- parent: Lombardia | Region
	- Rieti | Province
		- parent: Lazio | Region
	- Basilicata | Region
	- Napoli | Province
		- parent: Campania | Region
	- Calabria | Region
	- Bergamo | Province
		- parent: Lombardia | Region
Jamaica (JM)
	- Saint Ann | Parish
	- Saint Thomas | Parish
	- Kingston | Parish
	- Saint Catherine | Parish
	- Trelawny | Parish
	- Manchester | Parish
	- Saint Elizabeth | Parish
	- Westmoreland | Parish
	- Portland | Parish
	- Saint James | Parish
	- Clarendon | Parish
	- Saint Andrew | Parish
	- Saint Mary | Parish
	- Hanover | Parish
Japan (JP)
	- Nagasaki | Prefecture
	- Gifu | Prefecture
	- Yamagata | Prefecture
	- Nara | Prefecture
	- Gunma | Prefecture
	- Yamaguchi | Prefecture
	- Niigata | Prefecture
	- Hiroshima | Prefecture
	- Yamanashi | Prefecture
	- Oita | Prefecture
	- Hokkaido | Prefecture
	- Okayama | Prefecture
	- Hyogo | Prefecture
	- Okinawa | Prefecture
	- Ibaraki | Prefecture
	- Osaka | Prefecture
	- Ishikawa | Prefecture
	- Saga | Prefecture
	- Iwate | Prefecture
	- Saitama | Prefecture
	- Kagawa | Prefecture
	- Shiga | Prefecture
	- Kagoshima | Prefecture
	- Aichi | Prefecture
	- Shimane | Prefecture
	- Kanagawa | Prefecture
	- Akita | Prefecture
	- Shizuoka | Prefecture
	- Kochi | Prefecture
	- Aomori | Prefecture
	- Tochigi | Prefecture
	- Kumamoto | Prefecture
	- Chiba | Prefecture
	- Tokushima | Prefecture
	- Kyoto | Prefecture
	- Ehime | Prefecture
	- Tokyo | Prefecture
	- Mie | Prefecture
	- Fukui | Prefecture
	- Tottori | Prefecture
	- Miyagi | Prefecture
	- Fukuoka | Prefecture
	- Toyama | Prefecture
	- Miyazaki | Prefecture
	- Fukushima | Prefecture
	- Wakayama | Prefecture
	- Nagano | Prefecture
Jersey (JE)
Jordan (JO)
	- A aflah | Governorate
	- Mdab | Governorate
	- Al Balq' | Governorate
	- Az Zarq' | Governorate
	- Al Karak | Governorate
	- Irbid | Governorate
	- Al Mafraq | Governorate
	- Jarash | Governorate
	- Ajln | Governorate
	- Ammn (Al Aimah) | Governorate
	- Man | Governorate
	- Al Aqabah | Governorate
Kazakhstan (KZ)
	- Qyzylorda oblysy | Region
	- Ongtstik Qazaqstan oblysy | Region
	- Shyghys Qazaqstan oblysy | Region
	- Almaty | City
	- Aqtbe oblysy | Region
	- Pavlodar oblysy | Region
	- Soltstik Quzaqstan oblysy | Region
	- Atyra oblysy | Region
	- Astana | City
	- Qaraghandy oblysy | Region
	- Zhambyl oblysy | Region
	- Almaty oblysy | Region
	- Batys Quzaqstan oblysy | Region
	- Qostanay oblysy | Region
	- Aqmola oblysy | Region
	- Mangghysta oblysy | Region
Kenya (KE)
	- Rift Valley | Province
	- Central | Province
	- Western Magharibi | Province
	- Coast | Province
	- Eastern | Province
	- North-Eastern Kaskazini Mashariki | Province
	- Nairobi Municipality | Province
Kiribati (KI)
	- Phoenix Islands | Island group
	- Line Islands | Island group
	- Gilbert Islands | Island group
Korea, Democratic People's Republic of (KP)
	- Hamgyng-bukto | Province
	- Hwanghae-namdo | Province
	- Yanggang-do | Province
	- Nasn (Najin-Snbong) | Special city
	- Hwanghae-bukto | Province
	- Pyngan-namdo | Province
	- Kangwn-do | Province
	- Pyngan-bukto | Province
	- Hamgyng-namdo | Province
	- Chagang-do | Province
	- Pyngyang | Capital city
Korea, Republic of (KR)
	- Gyeongsangnamdo | Province
	- Daejeon Gwang'yeogsi | Metropolitan cities
	- Chungcheongnamdo | Province
	- Jejudo | Province
	- Gwangju Gwang'yeogsi | Metropolitan cities
	- Gang'weondo | Province
	- Seoul Teugbyeolsi | Capital Metropolitan City
	- Jeonrabukdo | Province
	- Incheon Gwang'yeogsi | Metropolitan cities
	- Gyeonggido | Province
	- Busan Gwang'yeogsi | Metropolitan cities
	- Jeonranamdo | Province
	- Ulsan Gwang'yeogsi | Metropolitan cities
	- Gyeongsangbukdo | Province
	- Daegu Gwang'yeogsi | Metropolitan cities
	- Chungcheongbukdo | Province
Kuwait (KW)
	- Mubrak al Kabr | Governorate
	- Al Farwnyah | Governorate
	- Al Jahrr | Governorate
	- Al Kuwayt (Al imah) | Governorate
	- Hawall | Governorate
	- Al Ahmadi | Governorate
Kyrgyzstan (KG)
	- Jalal-Abad | Region
	- Naryn | Region
	- Bishkek | City
	- Osh | Region
	- Batken | Region
	- Talas | Region
	- Ch | Region
	- Ysyk-Kl | Region
Lao People's Democratic Republic (LA)
	- Phngsali | Province
	- Attapu | Province
	- Xkong | Province
	- Khammouan | Province
	- Salavan | Province
	- Boko | Province
	- Xiangkhoang | Province
	- Louang Namtha | Province
	- Savannakht | Province
	- Bolikhamxai | Province
	- Xiasmboun | Special zone
	- Louangphabang | Province
	- Vientiane | Province
	- Champasak | Province
	- Oudmxai | Province
	- Vientiane | Prefecture
	- Xaignabouli | Province
	- Houaphan | Province
Latvia (LV)
	- Salas novads | Municipality
	- Salacgrvas novads | Municipality
	- Salaspils novads | Municipality
	- Saldus novads | Municipality
	- Saulkrastu novads | Municipality
	- Sjas novads | Municipality
	- Siguldas novads | Municipality
	- Skrveru novads | Municipality
	- Skrundas novads | Municipality
	- Smiltenes novads | Municipality
	- Stopiu novads | Municipality
	- Strenu novads | Municipality
	- Talsu novads | Municipality
	- Trvetes novads | Municipality
	- Tukuma novads | Municipality
	- Vaiodes novads | Municipality
	- Valkas novads | Municipality
	- Varaknu novads | Municipality
	- Vrkavas novads | Municipality
	- Vecpiebalgas novads | Municipality
	- Vecumnieku novads | Municipality
	- Ventspils novads | Municipality
	- Viestes novads | Municipality
	- Viakas novads | Municipality
	- Aglonas novads | Municipality
	- Vinu novads | Municipality
	- Aizkraukles novads | Municipality
	- Zilupes novads | Municipality
	- Aizputes novads | Municipality
	- Daugavpils | Republican City
	- Aknstes novads | Municipality
	- Jelgava | Republican City
	- Alojas novads | Municipality
	- Jkabpils | Republican City
	- Alsungas novads | Municipality
	- Jrmala | Republican City
	- Alksnes novads | Municipality
	- Liepja | Republican City
	- Amatas novads | Municipality
	- Rzekne | Republican City
	- Apes novads | Municipality
	- Rga | Republican City
	- Auces novads | Municipality
	- Valmiera | Republican City
	- dau novads | Municipality
	- Ventspils | Republican City
	- Babtes novads | Municipality
	- Baldones novads | Municipality
	- Krustpils novads | Municipality
	- Baltinavas novads | Municipality
	- Kuldgas novads | Municipality
	- Balvu novads | Municipality
	- eguma novads | Municipality
	- Bauskas novads | Municipality
	- ekavas novads | Municipality
	- Bevernas novads | Municipality
	- Lielvrdes novads | Municipality
	- Brocnu novads | Municipality
	- Limbau novads | Municipality
	- Burtnieku novads | Municipality
	- Lgatnes novads | Municipality
	- Carnikavas novads | Municipality
	- Lvnu novads | Municipality
	- Cesvaines novads | Municipality
	- Lubnas novads | Municipality
	- Csu novads | Municipality
	- Ludzas novads | Municipality
	- Ciblas novads | Municipality
	- Madonas novads | Municipality
	- Dagdas novads | Municipality
	- Mazsalacas novads | Municipality
	- Daugavpils novads | Municipality
	- Mlpils novads | Municipality
	- Dobeles novads | Municipality
	- Mrupes novads | Municipality
	- Dundagas novads | Municipality
	- Mrsraga novads | Municipality
	- Durbes novads | Municipality
	- Nauknu novads | Municipality
	- Engures novads | Municipality
	- Neretas novads | Municipality
	- rgu novads | Municipality
	- Ncas novads | Municipality
	- Garkalnes novads | Municipality
	- Ogres novads | Municipality
	- Grobias novads | Municipality
	- Olaines novads | Municipality
	- Gulbenes novads | Municipality
	- Ozolnieku novads | Municipality
	- Iecavas novads | Municipality
	- Prgaujas novads | Municipality
	- Ikiles novads | Municipality
	- Pvilostas novads | Municipality
	- Ilkstes novads | Municipality
	- Paviu novads | Municipality
	- Inukalna novads | Municipality
	- Preiu novads | Municipality
	- Jaunjelgavas novads | Municipality
	- Priekules novads | Municipality
	- Jaunpiebalgas novads | Municipality
	- Priekuu novads | Municipality
	- Jaunpils novads | Municipality
	- Raunas novads | Municipality
	- Jelgavas novads | Municipality
	- Rzeknes novads | Municipality
	- Jkabpils novads | Municipality
	- Riebiu novads | Municipality
	- Kandavas novads | Municipality
	- Rojas novads | Municipality
	- Krsavas novads | Municipality
	- Ropau novads | Municipality
	- Kocnu novads | Municipality
	- Rucavas novads | Municipality
	- Kokneses novads | Municipality
	- Rugju novads | Municipality
	- Krslavas novads | Municipality
	- Rundles novads | Municipality
	- Krimuldas novads | Municipality
	- Rjienas novads | Municipality
Lebanon (LB)
	- Beyrouth | Governorate
	- Liban-Nord | Governorate
	- Aakkr | Governorate
	- Liban-Sud | Governorate
	- Baalbek-Hermel | Governorate
	- Mont-Liban | Governorate
	- Bqaa | Governorate
	- Nabaty | Governorate
Lesotho (LS)
	- Mafeteng | District
	- Quthing | District
	- Maseru | District
	- Thaba-Tseka | District
	- Berea | District
	- Mohale's Hoek | District
	- Butha-Buthe | District
	- Mokhotlong | District
	- Leribe | District
	- Qacha's Nek | District
Liberia (LR)
	- Grand Cape Mount | County
	- Maryland | County
	- Sinoe | County
	- Grand Gedeh | County
	- Montserrado | County
	- Bomi | County
	- Grand Kru | County
	- Nimba | County
	- Bong | County
	- Lofa | County
	- Rivercess | County
	- Grand Bassa | County
	- Margibi | County
Libya (LY)
	- Surt | Popularates
	- Al Jabal al Akhar | Popularates
	- arbulus | Popularates
	- Al Jabal al Gharb | Popularates
	- Wd al ayt | Popularates
	- Al Jifrah | Popularates
	- Wd ash Shi | Popularates
	- Al Jufrah | Popularates
	- Al Kufrah | Popularates
	- Al Marj | Popularates
	- Al Marqab | Popularates
	- Al Wt | Popularates
	- An Nuqa al Khams | Popularates
	- Az Zwiyah | Popularates
	- Banghz | Popularates
	- Darnah | Popularates
	- Ght | Popularates
	- Jaghbb | Popularates
	- Mirtah | Popularates
	- Murzuq | Popularates
	- Nlt | Popularates
	- Al Bunn | Popularates
	- Sabh | Popularates
Liechtenstein (LI)
	- Eschen | Commune
	- Vaduz | Commune
	- Gamprin | Commune
	- Schaan | Commune
	- Mauren | Commune
	- Schellenberg | Commune
	- Planken | Commune
	- Triesen | Commune
	- Balzers | Commune
	- Ruggell | Commune
	- Triesenberg | Commune
Lithuania (LT)
	- Teli Apskritis | County
	- Marijampols Apskritis | County
	- Utenos Apskritis | County
	- Panevio Apskritis | County
	- Vilniaus Apskritis | County
	- Alytaus Apskritis | County
	- iauli Apskritis | County
	- Kauno Apskritis | County
	- Taurags Apskritis | County
	- Klaipdos Apskritis | County
Luxembourg (LU)
	- Luxembourg | District
	- Grevenmacher | District
	- Diekirch | District
Macao (MO)
Macedonia, Republic of (MK)
	- Petrovec | Municipality
	- Tetovo | Municipality
	- Demir Kapija | Municipality
	- Plasnica | Municipality
	- Arainovo | Municipality
	- Kratovo | Municipality
	- Valandovo | Municipality
	- Dojran | Municipality
	- Prilep | Municipality
	- Berovo | Municipality
	- Kriva Palanka | Municipality
	- Vasilevo | Municipality
	- Dolneni | Municipality
	- Probitip | Municipality
	- Bitola | Municipality
	- Krivogatani | Municipality
	- Veles | Municipality
	- Drugovo | Municipality
	- Radovi | Municipality
	- Bogdanci | Municipality
	- Kruevo | Municipality
	- Vevani | Municipality
	- Gazi Baba | Municipality
	- Rankovce | Municipality
	- Bogovinje | Municipality
	- Kumanovo | Municipality
	- Vinica | Municipality
	- Gevgelija | Municipality
	- Resen | Municipality
	- Bosilovo | Municipality
	- Lipkovo | Municipality
	- Vranetica | Municipality
	- Gjore Petrov | Municipality
	- Rosoman | Municipality
	- Brvenica | Municipality
	- Lozovo | Municipality
	- Vrapite | Municipality
	- Gostivar | Municipality
	- Saraj | Municipality
	- Butel | Municipality
	- Makedonska Kamenica | Municipality
	- Zajas | Municipality
	- Gradsko | Municipality
	- Sopite | Municipality
	- Centar | Municipality
